state,sales
Himachal Pradesh,934636847.7
Telangana,853460147.9
Nagaland,276326616.2
Karnataka,522775075.8
Nagaland,376441676.9
Telangana,606855191.3
West Bengal,18460093.73
Mizoram,863900357.5
Mizoram,360926091.8
Tamil Nadu,690348881
Manipur,202759247.2
Gujarat,619935645
Odisha,233238011.6
Jharkhand,995923914.8
Tamil Nadu,290606650.8
Rajasthan,629359080.6
Haryana,927522458.2
Karnataka,293075298.3
Tripura,594400422
Meghalaya,35337874.46
Bihar,383876555.9
Himachal Pradesh,228823646.2
Karnataka,208648945.5
Tamil Nadu,480666509.6
Goa,442953559.6
Telangana,896507345.3
Tamil Nadu,452739579.9
Punjab,499505607.8
Rajasthan,403694377.3
Telangana,209728538.1
Manipur,85637127.41
Telangana,163129810.5
Tamil Nadu,728473790.3
West Bengal,499679851.1
Odisha,694099382
Chhattisgarh,358890369.5
Meghalaya,575693384.5
Chhattisgarh,534411123.8
Karnataka,32216649.42
Gujarat,21162535.12
Mizoram,498232902.2
Meghalaya,723206122.8
Punjab,921057839.5
Kerala,965773133.1
Bihar,151213785.9
Punjab,745340164.4
Gujarat,702192430.6
Goa,778671920.7
Manipur,770261032.9
Chhattisgarh,84090029.23
Telangana,27951905.5
Karnataka,52735374.9
Madhya Pradesh,534428514.9
Rajasthan,303445643.3
Punjab,674260386.4
Haryana,776649615.8
Gujarat,327319335.9
Gujarat,282183421.9
Jharkhand,50062971.76
Bihar,273146825.4
Punjab,429029590
Uttarakhand,708814386.8
Arunachal Pradesh,311853640
Tripura,135494339.9
Punjab,419159751
Karnataka,963176320.3
Sikkim,481569457.5
Bihar,716259094.1
Kerala,88358979.24
Karnataka,52767000.15
Tamil Nadu,214975358.1
Odisha,870696206.1
Uttar Pradesh,560540017.1
Chhattisgarh,201808598.8
Mizoram,43497907.87
Arunachal Pradesh,361147302.6
Sikkim,75807483.27
Goa,522622837.7
Haryana,927827425
Mizoram,966249139.8
Gujarat,714236872.1
Karnataka,933165871.8
Odisha,735839266.9
Gujarat,797744343.2
Telangana,181151261.7
Punjab,946414008.8
Nagaland,997221217.2
Haryana,65753112.78
Bihar,481284763.3
Tripura,519919891.6
Bihar,80950544.96
Assam,277544578.8
Mizoram,898012830.3
Odisha,759941437.4
Punjab,953151034.7
Tamil Nadu,870770106.3
Maharashtra,389782759.9
Goa,619222349.4
Tripura,204673374.1
Kerala,651698734.7
Assam,354914384.7
Punjab,118537278.2
Manipur,963342797.7
Goa,262797931.3
Jharkhand,115245878.2
Uttarakhand,380960663.1
Tamil Nadu,32514940.86
Nagaland,55344012.51
Telangana,469708635.4
Bihar,771600338.9
Tamil Nadu,387694092.8
Gujarat,964251040.3
Sikkim,349327009
Jharkhand,342045419.6
Tamil Nadu,389761888
Mizoram,782777539.5
Goa,220325249.8
Jharkhand,880064396.4
Odisha,734206125.8
Uttar Pradesh,797632439
Chhattisgarh,364799989.2
Nagaland,748806180.3
Himachal Pradesh,831535168.4
Chhattisgarh,155936878.7
Gujarat,984989727.9
Nagaland,417791141.8
Arunachal Pradesh,338892555.5
Goa,502951247.2
Rajasthan,844269049.8
Mizoram,456685890.6
Karnataka,82943849.81
Chhattisgarh,827683759.9
Telangana,826822190.3
Manipur,379631057.5
Chhattisgarh,680092716.4
Telangana,548569828.7
Sikkim,73257614.24
Telangana,332164808.1
Manipur,432908617.4
Maharashtra,724011081.6
Kerala,509823071.9
Kerala,561441287.3
Assam,327110002.7
Himachal Pradesh,197937627.1
Punjab,406797013.8
Maharashtra,683949038.3
Rajasthan,234909591.1
Andhra Pradesh,126098211.3
Haryana,543940482.1
Himachal Pradesh,464448261.5
Bihar,884231240.7
Rajasthan,947528324.5
Tamil Nadu,50255058.95
Gujarat,661893190.8
Punjab,568877891
West Bengal,506188519
Tripura,961236470.6
Manipur,255480143.2
Nagaland,780514952.5
Haryana,615938713.5
West Bengal,399775213.9
Tamil Nadu,214933316.5
Tamil Nadu,649462947.9
Karnataka,12967107.51
Madhya Pradesh,861562379.3
Mizoram,859461432.3
Odisha,127261620.1
West Bengal,718940150.6
Bihar,223304184.7
Uttar Pradesh,465064080.1
Sikkim,864395159
