state,sales,trending
Sikkim,1928907502.92,medicine
Uttar Pradesh,35745151942.0,clothing
Chhattisgarh,32367405166.91,grocery
Odisha,884310331.87,clothing
Chhattisgarh,5051144095.23,grocery
Odisha,2824022463.76,clothing
Uttar Pradesh,17118674652.48,electronics
Gujarat,17765746116.77,clothing
Arunachal Pradesh,37662583118.96,medicine
Manipur,34895898141.03,medicine
Odisha,39083075884.31,toys
Karnataka,26717027922.3,medicine
Uttar Pradesh,11735364277.76,toys
Tripura,35275757907.47,stationery
Odisha,36815883729.86,toys
Himachal Pradesh,36343788312.81,stationery
Gujarat,6450368933.9,grocery
Bihar,16886317709.03,toys
Haryana,9085514811.88,stationery
Kerala,37895810352.57,medicine
Bihar,14560471944.66,toys
Uttar Pradesh,15621139577.47,electronics
Assam,23842322483.92,medicine
Himachal Pradesh,29245506968.02,toys
Himachal Pradesh,22394595848.31,electronics
West Bengal,22391459899.26,toys
Mizoram,774095836.09,stationery
Meghalaya,36797182097.8,toys
Manipur,36300392720.55,electronics
Gujarat,18158300145.25,electronics
Jharkhand,19593609392.3,clothing
Jharkhand,33198370393.82,grocery
Himachal Pradesh,7793402649.61,grocery
Nagaland,33928851790.58,clothing
Sikkim,36599766894.01,grocery
Manipur,29204253973.3,medicine
Sikkim,28492546955.95,stationery
Gujarat,21087582505.05,toys
Mizoram,29778970054.67,stationery
Tripura,33200527384.62,clothing
Haryana,16906153524.18,electronics
Telangana,22690112699.21,toys
Telangana,30930105693.74,grocery
Arunachal Pradesh,16806407129.48,grocery
Rajasthan,39460181449.1,grocery
Goa,34216491867.1,toys
Uttar Pradesh,21832279139.79,clothing
Nagaland,14828595393.12,clothing
Bihar,23629792503.31,grocery
Arunachal Pradesh,38626639283.51,stationery
Madhya Pradesh,39874043540.88,medicine
Kerala,29359387002.12,electronics
Telangana,9404516614.94,stationery
Uttarakhand,10225951367.8,grocery
Gujarat,925975342.28,electronics
Haryana,24072067227.98,stationery
Manipur,9051855515.64,toys
Manipur,14005059550.76,grocery
Gujarat,8713843032.83,clothing
Assam,12202640179.93,stationery
Goa,28187811390.52,grocery
Punjab,12116153255.55,electronics
Gujarat,18467892128.14,stationery
Himachal Pradesh,24838112277.8,toys
Nagaland,22391620178.63,grocery
Andhra Pradesh,22137797001.86,medicine
Odisha,13271886036.07,stationery
Haryana,32043859838.38,stationery
