state,price,rent
Punjab,74366911.58,19595.4
Kerala,97436510.5,9911.46
Uttar Pradesh,39783963.88,18581.44
Chhattisgarh,14107552.56,17416.34
Odisha,58814854.56,19139.48
Uttar Pradesh,62607541.04,16023.02
Uttarakhand,30320334.93,15909.76
Arunachal Pradesh,86413366.2,11725.82
Goa,3157270.91,12073.56
Meghalaya,42343305.69,7218.55
Jharkhand,34479272.01,7567.29
Andhra Pradesh,65952065.73,17513.83
Karnataka,3409194.83,15572.52
Jharkhand,27236182.09,14983.39
Maharashtra,33857972.67,7360.91
Odisha,48772842.59,5163.55
Tripura,78378674.69,7129.83
Haryana,59719701.46,17258.84
Maharashtra,13966226.69,13516.7
Manipur,31094589.51,13464.44
Gujarat,44907401.99,5800.29
Goa,88642067.42,17638.96
Mizoram,31794083.99,13987.55
Meghalaya,25978202.31,7527.01
Maharashtra,55425889.43,15234.87
Odisha,80379472.11,11803.93
Punjab,84179825.24,19203.6
Odisha,53895026.85,19350.26
Maharashtra,57551172.52,7307.31
Bihar,85720958.92,10393.58
Kerala,86152325.52,5465.04
Tamil Nadu,61836528.38,16488.61
Rajasthan,73628005.02,8000.33
Assam,92624827.45,6840.4
Odisha,4804452.92,13028.62
Mizoram,80580600.35,13521.08
Telangana,12267472.86,13692.65
Meghalaya,94856681.09,12885.54
Tripura,9475549.86,14610.44
Nagaland,80821640.92,9600.23
Arunachal Pradesh,59382116.93,15785.41
Meghalaya,44001447.27,11747.31
Goa,36054172.46,14516.48
Himachal Pradesh,49400911.43,7486.72
Tamil Nadu,1635639.89,17339.12
Meghalaya,35745720.29,9235.81
Odisha,48785017.47,11871.03
Tamil Nadu,8384203.94,5075.15
Gujarat,84136408.37,11274.56
Assam,33007628.45,13133.32
Madhya Pradesh,76008064.34,16336.31
West Bengal,46672140.68,19927.99
Punjab,2729278.52,7471.57
Bihar,61831397.31,13132.85
Punjab,20755596.91,13652.68
Uttarakhand,10832626.97,12864.19
Uttar Pradesh,88933443.84,19107.21
Punjab,17421532,18053.54
Madhya Pradesh,57058630.03,18073.65
Telangana,57449096.16,18492.3
